2695   2022-10-27 00:06:21,216 INFO  : Read demand.
1259771 2022-10-27 01:53:04,025 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1274843 2022-10-27 01:53:19,097 INFO  : Tick:	180001.0	Min para time:	6180	Max para time	49930	Avg para time:	17250	Sequential time:	0
1359940 2022-10-27 01:54:44,194 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1361626 2022-10-27 01:54:45,880 INFO  : Tick:	190001.0	Min para time:	6607	Max para time	54328	Avg para time:	19093	Sequential time:	0
1379367 2022-10-27 01:55:03,621 INFO  : Update the estimation of travel time...
1461082 2022-10-27 01:56:25,336 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1462722 2022-10-27 01:56:26,976 INFO  : Tick:	200001.0	Min para time:	6594	Max para time	54016	Avg para time:	18791	Sequential time:	0
1496782 2022-10-27 01:57:01,036 INFO  : Update the estimation of travel time...
1562577 2022-10-27 01:58:06,831 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1564212 2022-10-27 01:58:08,466 INFO  : Tick:	210001.0	Min para time:	6646	Max para time	53621	Avg para time:	18844	Sequential time:	0
1614572 2022-10-27 01:58:58,826 INFO  : Update the estimation of travel time...
1660982 2022-10-27 01:59:45,236 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1662568 2022-10-27 01:59:46,822 INFO  : Tick:	220001.0	Min para time:	6318	Max para time	53460	Avg para time:	18223	Sequential time:	0
1719411 2022-10-27 02:00:43,665 INFO  : Update the estimation of travel time...
1747393 2022-10-27 02:01:11,647 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1748973 2022-10-27 02:01:13,227 INFO  : Tick:	230001.0	Min para time:	6051	Max para time	47799	Avg para time:	16377	Sequential time:	0
1830490 2022-10-27 02:02:34,744 INFO  : Update the estimation of travel time...
1831337 2022-10-27 02:02:35,591 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1845567 2022-10-27 02:02:49,821 INFO  : Tick:	240001.0	Min para time:	6390	Max para time	52369	Avg para time:	18013	Sequential time:	0
1927000 2022-10-27 02:04:11,254 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1928548 2022-10-27 02:04:12,802 INFO  : Tick:	250001.0	Min para time:	5301	Max para time	52225	Avg para time:	17264	Sequential time:	0
1943175 2022-10-27 02:04:27,429 INFO  : Update the estimation of travel time...
2019634 2022-10-27 02:05:43,888 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2021228 2022-10-27 02:05:45,482 INFO  : Tick:	260001.0	Min para time:	5230	Max para time	47479	Avg para time:	15881	Sequential time:	0
2047446 2022-10-27 02:06:11,700 INFO  : Update the estimation of travel time...
2099023 2022-10-27 02:07:03,277 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2100338 2022-10-27 02:07:04,592 INFO  : Tick:	270001.0	Min para time:	4146	Max para time	39285	Avg para time:	12589	Sequential time:	0
2136156 2022-10-27 02:07:40,410 INFO  : Update the estimation of travel time...
2177075 2022-10-27 02:08:21,329 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2178489 2022-10-27 02:08:22,743 INFO  : Tick:	280001.0	Min para time:	3486	Max para time	38620	Avg para time:	11968	Sequential time:	0
2245358 2022-10-27 02:09:29,612 INFO  : Update the estimation of travel time...
2274880 2022-10-27 02:09:59,134 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2276276 2022-10-27 02:10:00,530 INFO  : Tick:	290001.0	Min para time:	4602	Max para time	45177	Avg para time:	14841	Sequential time:	0
2347005 2022-10-27 02:11:11,259 INFO  : Update the estimation of travel time...
2347862 2022-10-27 02:11:12,116 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2363149 2022-10-27 02:11:27,403 INFO  : Tick:	300001.0	Min para time:	4231	Max para time	43341	Avg para time:	13555	Sequential time:	0
2400061 2022-10-27 02:12:04,315 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2401161 2022-10-27 02:12:05,415 INFO  : Tick:	310001.0	Min para time:	2383	Max para time	25490	Avg para time:	7407	Sequential time:	0
2406663 2022-10-27 02:12:10,917 INFO  : Update the estimation of travel time...
2444599 2022-10-27 02:12:48,853 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2445590 2022-10-27 02:12:49,844 INFO  : Tick:	320001.0	Min para time:	1380	Max para time	21321	Avg para time:	5652	Sequential time:	0
2455833 2022-10-27 02:13:00,087 INFO  : Update the estimation of travel time...
2490078 2022-10-27 02:13:34,332 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2491213 2022-10-27 02:13:35,467 INFO  : Tick:	330001.0	Min para time:	1014	Max para time	21658	Avg para time:	5579	Sequential time:	0
2510390 2022-10-27 02:13:54,644 INFO  : Update the estimation of travel time...
2546118 2022-10-27 02:14:30,372 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2547618 2022-10-27 02:14:31,872 INFO  : Tick:	340001.0	Min para time:	2056	Max para time	27000	Avg para time:	8249	Sequential time:	0
2593084 2022-10-27 02:15:17,338 INFO  : Update the estimation of travel time...
2623486 2022-10-27 02:15:47,740 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2625266 2022-10-27 02:15:49,520 INFO  : Tick:	350001.0	Min para time:	3965	Max para time	36844	Avg para time:	12494	Sequential time:	0
2699784 2022-10-27 02:17:04,038 INFO  : Update the estimation of travel time...
2700629 2022-10-27 02:17:04,883 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2712999 2022-10-27 02:17:17,253 INFO  : Tick:	360001.0	Min para time:	4847	Max para time	44640	Avg para time:	15733	Sequential time:	0
2787636 2022-10-27 02:18:31,890 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2789196 2022-10-27 02:18:33,450 INFO  : Tick:	370001.0	Min para time:	6538	Max para time	48396	Avg para time:	17732	Sequential time:	0
2805702 2022-10-27 02:18:49,956 INFO  : Update the estimation of travel time...
2872787 2022-10-27 02:19:57,041 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2874419 2022-10-27 02:19:58,673 INFO  : Tick:	380001.0	Min para time:	6578	Max para time	45639	Avg para time:	16914	Sequential time:	0
2902380 2022-10-27 02:20:26,634 INFO  : Update the estimation of travel time...
2958071 2022-10-27 02:21:22,325 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2959572 2022-10-27 02:21:23,826 INFO  : Tick:	390001.0	Min para time:	6184	Max para time	43732	Avg para time:	15834	Sequential time:	0
3000987 2022-10-27 02:22:05,241 INFO  : Update the estimation of travel time...
3042222 2022-10-27 02:22:46,476 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3043757 2022-10-27 02:22:48,011 INFO  : Tick:	400001.0	Min para time:	5190	Max para time	43375	Avg para time:	14838	Sequential time:	0
3097052 2022-10-27 02:23:41,306 INFO  : Update the estimation of travel time...
3121781 2022-10-27 02:24:06,035 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3123066 2022-10-27 02:24:07,320 INFO  : Tick:	410001.0	Min para time:	5156	Max para time	40735	Avg para time:	14013	Sequential time:	0
3179802 2022-10-27 02:25:04,056 INFO  : Update the estimation of travel time...
3180646 2022-10-27 02:25:04,900 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3192833 2022-10-27 02:25:17,087 INFO  : Tick:	420001.0	Min para time:	4145	Max para time	36482	Avg para time:	12096	Sequential time:	0
3253673 2022-10-27 02:26:17,927 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3254906 2022-10-27 02:26:19,160 INFO  : Tick:	430001.0	Min para time:	4077	Max para time	35842	Avg para time:	11824	Sequential time:	0
3266378 2022-10-27 02:26:30,632 INFO  : Update the estimation of travel time...
3328325 2022-10-27 02:27:32,579 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3329865 2022-10-27 02:27:34,119 INFO  : Tick:	440001.0	Min para time:	3998	Max para time	37235	Avg para time:	12137	Sequential time:	0
3353803 2022-10-27 02:27:58,057 INFO  : Update the estimation of travel time...
3406203 2022-10-27 02:28:50,457 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3407621 2022-10-27 02:28:51,875 INFO  : Tick:	450001.0	Min para time:	3988	Max para time	34413	Avg para time:	11180	Sequential time:	0
3449563 2022-10-27 02:29:33,817 INFO  : Update the estimation of travel time...
3492904 2022-10-27 02:30:17,158 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3494298 2022-10-27 02:30:18,552 INFO  : Tick:	460001.0	Min para time:	4547	Max para time	38943	Avg para time:	12914	Sequential time:	0
3554193 2022-10-27 02:31:18,447 INFO  : Update the estimation of travel time...
3581631 2022-10-27 02:31:45,885 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3583099 2022-10-27 02:31:47,353 INFO  : Tick:	470001.0	Min para time:	6020	Max para time	47417	Avg para time:	16656	Sequential time:	0
3655436 2022-10-27 02:32:59,690 INFO  : Update the estimation of travel time...
3656381 2022-10-27 02:33:00,635 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3669683 2022-10-27 02:33:13,937 INFO  : Tick:	480001.0	Min para time:	6085	Max para time	47050	Avg para time:	16316	Sequential time:	0
3745916 2022-10-27 02:34:30,170 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3747509 2022-10-27 02:34:31,763 INFO  : Tick:	490001.0	Min para time:	5469	Max para time	47771	Avg para time:	15990	Sequential time:	0
3761943 2022-10-27 02:34:46,197 INFO  : Update the estimation of travel time...
3830383 2022-10-27 02:35:54,637 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3831646 2022-10-27 02:35:55,900 INFO  : Tick:	500001.0	Min para time:	6286	Max para time	44818	Avg para time:	15721	Sequential time:	0
3858221 2022-10-27 02:36:22,475 INFO  : Update the estimation of travel time...
3909508 2022-10-27 02:37:13,762 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3911075 2022-10-27 02:37:15,329 INFO  : Tick:	510001.0	Min para time:	5437	Max para time	41703	Avg para time:	14229	Sequential time:	0
3949139 2022-10-27 02:37:53,393 INFO  : Update the estimation of travel time...
3986299 2022-10-27 02:38:30,553 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3987558 2022-10-27 02:38:31,812 INFO  : Tick:	520001.0	Min para time:	4966	Max para time	40111	Avg para time:	13461	Sequential time:	0
4035888 2022-10-27 02:39:20,142 INFO  : Update the estimation of travel time...
4061391 2022-10-27 02:39:45,645 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
4062763 2022-10-27 02:39:47,017 INFO  : Tick:	530001.0	Min para time:	4079	Max para time	39757	Avg para time:	12596	Sequential time:	0
4120671 2022-10-27 02:40:44,925 INFO  : Update the estimation of travel time...
4121512 2022-10-27 02:40:45,766 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
4135939 2022-10-27 02:41:00,193 INFO  : Tick:	540001.0	Min para time:	3735	Max para time	35930	Avg para time:	11463	Sequential time:	0
4196778 2022-10-27 02:42:01,032 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
4198083 2022-10-27 02:42:02,337 INFO  : Tick:	550001.0	Min para time:	3919	Max para time	36685	Avg para time:	11510	Sequential time:	0
4208408 2022-10-27 02:42:12,662 INFO  : Update the estimation of travel time...
4259728 2022-10-27 02:43:03,982 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
4261079 2022-10-27 02:43:05,333 INFO  : Tick:	560001.0	Min para time:	2916	Max para time	31383	Avg para time:	9313	Sequential time:	0
4279214 2022-10-27 02:43:23,468 INFO  : Update the estimation of travel time...
4319777 2022-10-27 02:44:04,031 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
4320965 2022-10-27 02:44:05,219 INFO  : Tick:	570001.0	Min para time:	2540	Max para time	29713	Avg para time:	8562	Sequential time:	0
4352486 2022-10-27 02:44:36,740 INFO  : Update the estimation of travel time...
4352915 2022-10-27 02:44:37,169 INFO  : Finished sim: 4058551.0
2615   2022-10-27 07:42:04,428 INFO  : Read demand.
2640   2022-10-27 07:42:04,453 INFO  : Total demand: 209128
2651   2022-10-27 07:42:04,464 INFO  : Loaded bus schedule from offline files.
11781  2022-10-27 07:42:13,594 INFO  : Reading property files
11781  2022-10-27 07:42:13,594 INFO  : Building subcontexts
11787  2022-10-27 07:42:13,600 INFO  : RoadContext creation
12821  2022-10-27 07:42:14,634 INFO  : JunctionContext creation
12837  2022-10-27 07:42:14,650 INFO  : LaneContext: building lane context and projections
13413  2022-10-27 07:42:15,226 INFO  : ZoneContext creation
13483  2022-10-27 07:42:15,296 INFO  : Zone generated, total number: 258
13492  2022-10-27 07:42:15,305 INFO  : ChargingStationContext creation
13552  2022-10-27 07:42:15,365 INFO  : Charging Station generated, total number: 259
14854  2022-10-27 07:42:16,667 INFO  : Junction initialized!
28597  2022-10-27 07:42:30,410 INFO  : Vehicle Generation: total demand 203672.0
28599  2022-10-27 07:42:30,412 INFO  : VehicleContext creation
58816  2022-10-27 07:43:00,629 INFO  : Total EV vehicles generated 6000
58816  2022-10-27 07:43:00,629 INFO  : EV generated!
58816  2022-10-27 07:43:00,629 INFO  : BUS generated!
68351  2022-10-27 07:43:10,164 INFO  : Serialized data is loaded from data/candidate_routes.ser
77403  2022-10-27 07:43:19,216 INFO  : Serialized data is loaded from data/candidate_routes_bus.ser
77405  2022-10-27 07:43:19,218 INFO  : EV logger creating...
77406  2022-10-27 07:43:19,219 INFO  : EV logger created!
77406  2022-10-27 07:43:19,219 INFO  : Bus logger creating...
77406  2022-10-27 07:43:19,219 INFO  : Bus logger created!
77406  2022-10-27 07:43:19,219 INFO  : Link energy logger creating...
77406  2022-10-27 07:43:19,219 INFO  : Link energy logger created!
77406  2022-10-27 07:43:19,219 INFO  : Network logger creating...
77407  2022-10-27 07:43:19,220 INFO  : Network logger created!
77407  2022-10-27 07:43:19,220 INFO  : Zone logger creating...
77407  2022-10-27 07:43:19,220 INFO  : Zone logger created!
77407  2022-10-27 07:43:19,220 INFO  : Charger logger creating...
77407  2022-10-27 07:43:19,220 INFO  : Charger logger created!
77407  2022-10-27 07:43:19,220 INFO  : Scheduling events
77408  2022-10-27 07:43:19,221 INFO  : stop time =  576000
77505  2022-10-27 07:43:19,318 INFO  : Events scheduled!
77551  2022-10-27 07:43:19,364 INFO  : Update the estimation of travel time...
78568  2022-10-27 07:43:20,381 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
79710  2022-10-27 07:43:21,523 INFO  : [275922.0, 410392.0, 415577.0, 43127.0]
88418  2022-10-27 07:43:30,231 INFO  : Tick:	1.0	Min para time:	1	Max para time	1	Avg para time:	1	Sequential time:	0
109165 2022-10-27 07:43:50,978 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
110516 2022-10-27 07:43:52,329 INFO  : Tick:	10001.0	Min para time:	424	Max para time	12768	Avg para time:	2676	Sequential time:	0
114571 2022-10-27 07:43:56,384 INFO  : Update the estimation of travel time...
137264 2022-10-27 07:44:19,077 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
138473 2022-10-27 07:44:20,286 INFO  : Tick:	20001.0	Min para time:	478	Max para time	9726	Avg para time:	2192	Sequential time:	0
144783 2022-10-27 07:44:26,596 INFO  : Update the estimation of travel time...
161593 2022-10-27 07:44:43,406 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
162706 2022-10-27 07:44:44,519 INFO  : Tick:	30001.0	Min para time:	227	Max para time	8231	Avg para time:	1732	Sequential time:	0
169378 2022-10-27 07:44:51,191 INFO  : Update the estimation of travel time...
184649 2022-10-27 07:45:06,462 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
185721 2022-10-27 07:45:07,534 INFO  : Tick:	40001.0	Min para time:	347	Max para time	7354	Avg para time:	1732	Sequential time:	0
198543 2022-10-27 07:45:20,356 INFO  : Update the estimation of travel time...
213878 2022-10-27 07:45:35,691 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
215092 2022-10-27 07:45:36,905 INFO  : Tick:	50001.0	Min para time:	758	Max para time	10856	Avg para time:	2957	Sequential time:	0
245737 2022-10-27 07:46:07,550 INFO  : Update the estimation of travel time...
246586 2022-10-27 07:46:08,399 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
257073 2022-10-27 07:46:18,886 INFO  : Tick:	60001.0	Min para time:	1851	Max para time	18287	Avg para time:	5648	Sequential time:	0
301297 2022-10-27 07:47:03,110 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
302673 2022-10-27 07:47:04,486 INFO  : Tick:	70001.0	Min para time:	2202	Max para time	26850	Avg para time:	8118	Sequential time:	0
310893 2022-10-27 07:47:12,706 INFO  : Update the estimation of travel time...
362452 2022-10-27 07:48:04,265 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
363838 2022-10-27 07:48:05,651 INFO  : Tick:	80001.0	Min para time:	2351	Max para time	29562	Avg para time:	8795	Sequential time:	0
388349 2022-10-27 07:48:30,162 INFO  : Update the estimation of travel time...
431700 2022-10-27 07:49:13,513 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
433089 2022-10-27 07:49:14,902 INFO  : Tick:	90001.0	Min para time:	3617	Max para time	37134	Avg para time:	12118	Sequential time:	0
464483 2022-10-27 07:49:46,296 INFO  : Update the estimation of travel time...
495246 2022-10-27 07:50:17,059 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
496684 2022-10-27 07:50:18,497 INFO  : Tick:	100001.0	Min para time:	3299	Max para time	33652	Avg para time:	10586	Sequential time:	0
541634 2022-10-27 07:51:03,447 INFO  : Update the estimation of travel time...
563998 2022-10-27 07:51:25,811 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
565240 2022-10-27 07:51:27,053 INFO  : Tick:	110001.0	Min para time:	3429	Max para time	37708	Avg para time:	11945	Sequential time:	0
625701 2022-10-27 07:52:27,514 INFO  : Update the estimation of travel time...
626534 2022-10-27 07:52:28,347 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
636458 2022-10-27 07:52:38,271 INFO  : Tick:	120001.0	Min para time:	3643	Max para time	41932	Avg para time:	13206	Sequential time:	0
703130 2022-10-27 07:53:44,943 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
704450 2022-10-27 07:53:46,263 INFO  : Tick:	130001.0	Min para time:	4750	Max para time	44873	Avg para time:	15076	Sequential time:	0
716620 2022-10-27 07:53:58,433 INFO  : Update the estimation of travel time...
776590 2022-10-27 07:54:58,403 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
777847 2022-10-27 07:54:59,660 INFO  : Tick:	140001.0	Min para time:	4693	Max para time	42597	Avg para time:	14366	Sequential time:	0
800537 2022-10-27 07:55:22,350 INFO  : Update the estimation of travel time...
843771 2022-10-27 07:56:05,584 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
845079 2022-10-27 07:56:06,892 INFO  : Tick:	150001.0	Min para time:	4233	Max para time	37390	Avg para time:	12384	Sequential time:	0
881373 2022-10-27 07:56:43,186 INFO  : Update the estimation of travel time...
916345 2022-10-27 07:57:18,158 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
917618 2022-10-27 07:57:19,431 INFO  : Tick:	160001.0	Min para time:	4376	Max para time	42222	Avg para time:	13710	Sequential time:	0
968649 2022-10-27 07:58:10,462 INFO  : Update the estimation of travel time...
990581 2022-10-27 07:58:32,394 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
991901 2022-10-27 07:58:33,714 INFO  : Tick:	170001.0	Min para time:	5072	Max para time	44406	Avg para time:	15014	Sequential time:	0
1060477 2022-10-27 07:59:42,290 INFO  : Update the estimation of travel time...
1061339 2022-10-27 07:59:43,152 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1071901 2022-10-27 07:59:53,714 INFO  : Tick:	180001.0	Min para time:	5427	Max para time	46861	Avg para time:	15678	Sequential time:	0
1138617 2022-10-27 08:01:00,430 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1139946 2022-10-27 08:01:01,759 INFO  : Tick:	190001.0	Min para time:	4473	Max para time	46330	Avg para time:	15195	Sequential time:	0
1152380 2022-10-27 08:01:14,193 INFO  : Update the estimation of travel time...
1215671 2022-10-27 08:02:17,484 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1217052 2022-10-27 08:02:18,865 INFO  : Tick:	200001.0	Min para time:	5111	Max para time	45993	Avg para time:	15322	Sequential time:	0
1243183 2022-10-27 08:02:44,996 INFO  : Update the estimation of travel time...
1296177 2022-10-27 08:03:37,990 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1297507 2022-10-27 08:03:39,320 INFO  : Tick:	210001.0	Min para time:	5476	Max para time	46691	Avg para time:	15710	Sequential time:	0
1337230 2022-10-27 08:04:19,043 INFO  : Update the estimation of travel time...
1373335 2022-10-27 08:04:55,148 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1374504 2022-10-27 08:04:56,317 INFO  : Tick:	220001.0	Min para time:	5078	Max para time	45767	Avg para time:	15408	Sequential time:	0
1424491 2022-10-27 08:05:46,304 INFO  : Update the estimation of travel time...
1447527 2022-10-27 08:06:09,340 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1448877 2022-10-27 08:06:10,690 INFO  : Tick:	230001.0	Min para time:	4795	Max para time	44621	Avg para time:	14740	Sequential time:	0
1520364 2022-10-27 08:07:22,177 INFO  : Update the estimation of travel time...
1521228 2022-10-27 08:07:23,041 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1531579 2022-10-27 08:07:33,392 INFO  : Tick:	240001.0	Min para time:	5631	Max para time	47720	Avg para time:	16219	Sequential time:	0
1599946 2022-10-27 08:08:41,759 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1601379 2022-10-27 08:08:43,192 INFO  : Tick:	250001.0	Min para time:	5904	Max para time	45914	Avg para time:	15912	Sequential time:	0
1615098 2022-10-27 08:08:56,911 INFO  : Update the estimation of travel time...
1675476 2022-10-27 08:09:57,289 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1676750 2022-10-27 08:09:58,563 INFO  : Tick:	260001.0	Min para time:	5131	Max para time	43089	Avg para time:	14697	Sequential time:	0
1703747 2022-10-27 08:10:25,560 INFO  : Update the estimation of travel time...
1752185 2022-10-27 08:11:13,998 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1753774 2022-10-27 08:11:15,587 INFO  : Tick:	270001.0	Min para time:	4826	Max para time	42222	Avg para time:	14246	Sequential time:	0
1794722 2022-10-27 08:11:56,535 INFO  : Update the estimation of travel time...
1833717 2022-10-27 08:12:35,530 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1835290 2022-10-27 08:12:37,103 INFO  : Tick:	280001.0	Min para time:	5179	Max para time	45245	Avg para time:	15159	Sequential time:	0
1887561 2022-10-27 08:13:29,374 INFO  : Update the estimation of travel time...
1909941 2022-10-27 08:13:51,754 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1911325 2022-10-27 08:13:53,138 INFO  : Tick:	290001.0	Min para time:	4372	Max para time	41527	Avg para time:	13805	Sequential time:	0
1982216 2022-10-27 08:15:04,029 INFO  : Update the estimation of travel time...
1983058 2022-10-27 08:15:04,871 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1992659 2022-10-27 08:15:14,472 INFO  : Tick:	300001.0	Min para time:	4242	Max para time	44567	Avg para time:	14543	Sequential time:	0
2058952 2022-10-27 08:16:20,765 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2060345 2022-10-27 08:16:22,158 INFO  : Tick:	310001.0	Min para time:	4214	Max para time	41615	Avg para time:	13264	Sequential time:	0
2069761 2022-10-27 08:16:31,574 INFO  : Update the estimation of travel time...
2110812 2022-10-27 08:17:12,625 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2111915 2022-10-27 08:17:13,728 INFO  : Tick:	320001.0	Min para time:	2448	Max para time	26144	Avg para time:	7637	Sequential time:	0
2120758 2022-10-27 08:17:22,571 INFO  : Update the estimation of travel time...
2146214 2022-10-27 08:17:48,027 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2147330 2022-10-27 08:17:49,143 INFO  : Tick:	330001.0	Min para time:	1455	Max para time	16808	Avg para time:	4742	Sequential time:	0
2161359 2022-10-27 08:18:03,172 INFO  : Update the estimation of travel time...
2184872 2022-10-27 08:18:26,685 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2186107 2022-10-27 08:18:27,920 INFO  : Tick:	340001.0	Min para time:	1344	Max para time	16602	Avg para time:	5093	Sequential time:	0
2217591 2022-10-27 08:18:59,404 INFO  : Update the estimation of travel time...
2237730 2022-10-27 08:19:19,543 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2239161 2022-10-27 08:19:20,974 INFO  : Tick:	350001.0	Min para time:	3294	Max para time	25062	Avg para time:	8839	Sequential time:	0
2299078 2022-10-27 08:20:20,891 INFO  : Update the estimation of travel time...
2299926 2022-10-27 08:20:21,739 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2309491 2022-10-27 08:20:31,304 INFO  : Tick:	360001.0	Min para time:	3741	Max para time	36102	Avg para time:	11794	Sequential time:	0
2372143 2022-10-27 08:21:33,956 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2373730 2022-10-27 08:21:35,543 INFO  : Tick:	370001.0	Min para time:	3685	Max para time	37411	Avg para time:	11790	Sequential time:	0
2387191 2022-10-27 08:21:49,004 INFO  : Update the estimation of travel time...
2445529 2022-10-27 08:22:47,342 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2447018 2022-10-27 08:22:48,831 INFO  : Tick:	380001.0	Min para time:	4200	Max para time	43910	Avg para time:	13975	Sequential time:	0
2472801 2022-10-27 08:23:14,614 INFO  : Update the estimation of travel time...
2518858 2022-10-27 08:24:00,671 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2520165 2022-10-27 08:24:01,978 INFO  : Tick:	390001.0	Min para time:	4212	Max para time	43976	Avg para time:	13930	Sequential time:	0
2559382 2022-10-27 08:24:41,195 INFO  : Update the estimation of travel time...
2594952 2022-10-27 08:25:16,765 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2596242 2022-10-27 08:25:18,055 INFO  : Tick:	400001.0	Min para time:	5103	Max para time	43882	Avg para time:	14774	Sequential time:	0
2650575 2022-10-27 08:26:12,388 INFO  : Update the estimation of travel time...
2674104 2022-10-27 08:26:35,917 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2675408 2022-10-27 08:26:37,221 INFO  : Tick:	410001.0	Min para time:	4779	Max para time	46639	Avg para time:	15135	Sequential time:	0
2739620 2022-10-27 08:27:41,433 INFO  : Update the estimation of travel time...
2740471 2022-10-27 08:27:42,284 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2752154 2022-10-27 08:27:53,967 INFO  : Tick:	420001.0	Min para time:	4605	Max para time	43631	Avg para time:	14168	Sequential time:	0
2813353 2022-10-27 08:28:55,166 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2814675 2022-10-27 08:28:56,488 INFO  : Tick:	430001.0	Min para time:	4099	Max para time	40710	Avg para time:	13068	Sequential time:	0
2825533 2022-10-27 08:29:07,346 INFO  : Update the estimation of travel time...
